,image_id,image_location,turtle_id
0,ID_2RK4WLN8,top,t_id_VP2NW7aV
1,ID_VVW0QXLX,left,t_id_qZ0iZYsC
2,ID_RVATH2HZ,Right,t_id_3b65X5Lw
3,ID_2GB90GPS,left,t_id_YjXYTCGC
4,ID_LM6S0B1M,top,t_id_d6aYXtor
5,ID_M23WYAY4,left,t_id_ksTLswDT
6,ID_8VXV1HDO,top,t_id_hRzOoJ2t
7,ID_RHU29QC9,left,t_id_utw0thCe
8,ID_4SG74XJ1,Top,t_id_k1rScFLB
9,ID_KXCS1UOR,left,t_id_n2FBHk6d
10,ID_7Y87NI7I,right,t_id_ZfvZBX4Q
11,ID_ZLVRXJZR,left,t_id_G5eoqwD8
12,ID_A1Z8O31H,top,t_id_FBsGDJhU
13,ID_V9OTO8MH,right,t_id_Ts5LyVQz
14,ID_6Y4FG4BB,right,t_id_NW7wn8TC
15,ID_2LXSCM50,left,t_id_JI6ba2Yx
16,ID_TGN9OBL2,left,t_id_ifWwxWF4
17,ID_ULAKU6DJ,right,t_id_uIlC9Gfo
18,ID_S6FL4KD3,right,t_id_dVQ4x3wz
19,ID_3L6M3RWM,right,t_id_3K93fQBS
20,ID_Z8AKLN0N,left,t_id_hRzOoJ2t
21,ID_10S4M153,top,t_id_IlO9BOKc
22,ID_XP6OWWQW,right,t_id_DPYQnZyv
23,ID_SCKMVRWX,left,t_id_ROFhVsy2
24,ID_XZJJ5JKN,right,t_id_BI99coHt
25,ID_I7XE1RII,left,t_id_GrxmyS59
26,ID_JICN2IP3,right,t_id_AOWArhGb
27,ID_891VOTKK,left,t_id_4XiPKIk7
28,ID_WWMKB8ZD,top,t_id_mpuNp8mf
29,ID_O3K6N0PN,left,t_id_stWei2Uq
30,ID_3SY3WRKR,top,t_id_15bo4NKD
31,ID_R1R94L1C,left,t_id_QqeoI5F3
32,ID_F84YDUV1,left,t_id_NW7wn8TC
33,ID_Y3N4ES3O,right,t_id_Kf73l69A
34,ID_EU9I4R8T,left,t_id_Kf73l69A
35,ID_1E6X2GLW,right,t_id_Kc1tXDbJ
36,ID_ZT7NN2BN,top,t_id_AOWArhGb
37,ID_HDJEY7GV,right,t_id_2Yn71r7R
38,ID_VXC0GWEK,top,t_id_iZQiE7wb
39,ID_1EAHT0TG,right,t_id_m2JvEcsg
40,ID_V1PZ6AR5,top,t_id_a4VYrmyA
41,ID_IS1EW5KB,top,t_id_hRzOoJ2t
42,ID_BPL211JZ,Right,t_id_3b65X5Lw
43,ID_MHIMCE5O,left,t_id_UVQa4BMz
44,ID_19M73WWV,right,t_id_tjWepji1
45,ID_2A9SNF98,right,t_id_hRzOoJ2t
46,ID_JZZF3AJ5,right,t_id_UVQa4BMz
47,ID_PITDB70K,left,t_id_BXWccqAn
48,ID_489B62RG,right,t_id_1KIezxkh
49,ID_X8HHIP6P,left,t_id_e9i3Lbq4
50,ID_E3U6IY1D,top,t_id_AOWArhGb
51,ID_4G07YNGA,left,t_id_YjXYTCGC
52,ID_P7LXRA4M,left,t_id_4XiPKIk7
53,ID_IOKYX7ZF,right,t_id_Kf73l69A
54,ID_I3A1FMQ8,right,t_id_qZ0iZYsC
55,ID_G0B2CPBT,left,t_id_bYageLYA
56,ID_BW9BPB5F,left,t_id_AOWArhGb
57,ID_N7VYJGMW,right,t_id_JI6ba2Yx
58,ID_46LUQOPY,right,t_id_8b8sprYe
59,ID_IZB1O90H,right,t_id_2QmcRkNj
60,ID_G7D2IW6Z,top,t_id_UVQa4BMz
61,ID_E1VTOK0D,right,t_id_iZQiE7wb
62,ID_BP9DTP1R,top,t_id_9GFmcOd5
63,ID_I3BS8QHQ,left,t_id_smNwfXAT
64,ID_6Z5TCW8Q,top,t_id_hibDzPAP
65,ID_XLATFLE4,top,t_id_D3kHUEgp
66,ID_Z2ILP0TR,top,t_id_e9i3Lbq4
67,ID_FVIB6JCX,left,t_id_ROFhVsy2
68,ID_PVJNH2XA,top,t_id_Ts5LyVQz
69,ID_D0KS9Z47,top,t_id_mpuNp8mf
70,ID_36LEVX0D,right,t_id_ksTLswDT
71,ID_DY6J47U4,right,t_id_Ts5LyVQz
72,ID_9ITS1S4K,Top,t_id_B7LaSiac
73,ID_T44CRJ0L,top,t_id_Kf73l69A
74,ID_UDWBD3B8,top,t_id_VP2NW7aV
75,ID_H20MDDZJ,top,t_id_qZ0iZYsC
76,ID_TIPS2OY1,left,t_id_m2JvEcsg
77,ID_3XOEESPD,top,t_id_fjHGjp1w
78,ID_FOD2ERLL,top,t_id_gJaKYxBQ
79,ID_BKVAYKO9,right,t_id_72SiiZCp
80,ID_P8HXJ2SR,left,t_id_8b8sprYe
81,ID_5H36XGUB,top,t_id_Kf73l69A
82,ID_3G500MQW,left,t_id_IP1t15lD
83,ID_EPVDPWJW,right,t_id_uJXT7dGu
84,ID_8TZXG7TF,left,t_id_7gFFZy7i
85,ID_XZNBVORT,right,t_id_uJXT7dGu
86,ID_CFRODR7F,top,t_id_YjXYTCGC
87,ID_2OORWNWM,right,t_id_hRzOoJ2t
88,ID_VIN9WYSK,top,t_id_72SiiZCp
89,ID_36IV1E98,top,t_id_87CLFCvE
90,ID_XRWSJPHZ,left,t_id_DPYQnZyv
91,ID_EMH5M4GV,left,t_id_ROFhVsy2
92,ID_PKH2VH9R,top,t_id_VP2NW7aV
93,ID_ZSBS0O3K,top,t_id_ROFhVsy2
94,ID_MRC6SLLH,top,t_id_J5dngbNA
95,ID_Q31894PE,top,t_id_HcnnlRda
96,ID_HPQ5LB6B,top,t_id_WDCMGvI4
97,ID_X544I2JH,right,t_id_ROFhVsy2
98,ID_1DDCV5Q1,right,t_id_stWei2Uq
99,ID_ZTSBEHTH,top,t_id_dVQ4x3wz
100,ID_0GMRVK1K,right,t_id_uJXT7dGu
101,ID_OMJ51VAU,left,t_id_Kf73l69A
102,ID_75Q12DUU,left,t_id_fjHGjp1w
103,ID_3MZMD48C,right,t_id_m2JvEcsg
104,ID_HDQ2HTRZ,left,t_id_DPYQnZyv
105,ID_R34ZH4EL,left,t_id_Kf73l69A
106,ID_51GXXQ2Y,right,t_id_JI6ba2Yx
107,ID_8RH9U956,right,t_id_utw0thCe
108,ID_DLCCII6A,top,t_id_g9Fz8PH7
109,ID_1Y1QRZWC,top,t_id_BXWccqAn
110,ID_IPBCA1K4,top,t_id_SwQZGIpa
111,ID_232HUB3N,right,t_id_IlO9BOKc
112,ID_CPRH40QQ,Right,t_id_p77GDtzg
113,ID_0ZZ13T2Q,left,t_id_Kf73l69A
114,ID_N9HS1KQF,left,t_id_D0gA44av
115,ID_3DCZRDYS,top,t_id_JI6ba2Yx
116,ID_BFEIUVKE,left,t_id_OqU1NWEA
117,ID_C9Z8OH3Q,right,t_id_VP2NW7aV
118,ID_X88JUXRH,top,t_id_MwnEYfqe
119,ID_3G585E73,right,t_id_QqeoI5F3
120,ID_JQ880K3B,top,t_id_YjXYTCGC
121,ID_MZJ7T2HY,Right,t_id_HxxqrdTx
122,ID_3KQPOZH2,right,t_id_IP3xtKuX
123,ID_08VEIX80,top,t_id_Ts5LyVQz
124,ID_EHBK5QZB,right,t_id_SwQZGIpa
125,ID_TJQHHY6Z,right,t_id_JI6ba2Yx
126,ID_9P43KND6,right,t_id_uJXT7dGu
127,ID_I9I34HP4,top,t_id_hRzOoJ2t
128,ID_29XH0KCY,top,t_id_BI99coHt
129,ID_UG2TVKMW,left,t_id_8b8sprYe
130,ID_PG9GEBED,left,t_id_qZ0iZYsC
131,ID_S92A4W3D,right,t_id_4ZfTUmwL
132,ID_XNPX3JSB,left,t_id_DbmclTcj
133,ID_4G43AB8P,top,t_id_AMnriNb5
134,ID_FI2HUMDU,top,t_id_dVQ4x3wz
135,ID_C8VF2TP8,right,t_id_2QmcRkNj
136,ID_89PTEHFL,left,t_id_fxTQ5vHC
137,ID_A23ODPZB,left,t_id_4XiPKIk7
138,ID_RO6NL9CS,top,t_id_J24awAHQ
139,ID_TMGBD56H,right,t_id_QqeoI5F3
140,ID_C0THF948,left,t_id_DPYQnZyv
141,ID_VBPPR3Y7,right,t_id_DbmclTcj
142,ID_TM5CCJQ7,left,t_id_GrxmyS59
143,ID_NO9OIJ2H,top,t_id_G5eoqwD8
144,ID_86H4SWHF,right,t_id_0g31STvR
145,ID_X9LXO5HR,right,t_id_G5eoqwD8
146,ID_AHAESL2D,right,t_id_Imm5pnNf
147,ID_EFS5ZIVU,right,t_id_WXXcPTSW
148,ID_G7ZC3IXH,right,t_id_IlO9BOKc
149,ID_O1BPUT8S,top,t_id_VFb44eFm
150,ID_J2Y1DSBL,top,t_id_uMOOrQu7
151,ID_HLRPJPLM,top,t_id_3fKmnkBS
152,ID_TMN5YR5U,top,t_id_Kc1tXDbJ
153,ID_L547VRCF,right,t_id_mpuNp8mf
154,ID_3RBHM6FO,right,t_id_iZQiE7wb
155,ID_ENXXPGGR,right,t_id_8b8sprYe
156,ID_YR8D6IQ6,top,t_id_fxTQ5vHC
157,ID_JF4O7LG2,right,t_id_GrxmyS59
158,ID_J3FIC6EP,Top,t_id_p77GDtzg
159,ID_8DDL17XK,Left,t_id_HxxqrdTx
160,ID_Q3U7PBL2,top,t_id_NW7wn8TC
161,ID_IFO678V1,left,t_id_AOWArhGb
162,ID_HW28KOA7,Left,t_id_B7LaSiac
163,ID_GS2F2MW5,right,t_id_mXD9Bjsb
164,ID_YB3TP5OR,right,t_id_WDCMGvI4
165,ID_XAO3YF62,top,t_id_D0gA44av
166,ID_C1BYU1PB,top,t_id_J24awAHQ
167,ID_B61OR82C,left,t_id_15bo4NKD
168,ID_Y9NYWUY6,left,t_id_uJXT7dGu
169,ID_ZH72MNHJ,left,t_id_gGQbn7FA
170,ID_EAY71H9C,top,t_id_G5JLzvai
171,ID_4LFAG0GT,left,t_id_EEbWq5Pj
172,ID_K7F402DY,right,t_id_fxTQ5vHC
173,ID_HDPVDTHZ,Left,t_id_GOIvCduN
174,ID_AYYF9AA5,right,t_id_smNwfXAT
175,ID_3VW2J1FZ,right,t_id_fxTQ5vHC
176,ID_LH598T6E,right,t_id_hRzOoJ2t
177,ID_7OYMWNUE,right,t_id_D3kHUEgp
178,ID_D329XY40,left,t_id_OqU1NWEA
179,ID_BPU39K37,right,t_id_a4VYrmyA
180,ID_FIGY3T6W,left,t_id_9GFmcOd5
181,ID_VL36TJCA,right,t_id_JI6ba2Yx
182,ID_1BWWORQD,left,t_id_8b8sprYe
183,ID_BKAN6GHT,left,t_id_bYageLYA
184,ID_1SPFXL92,top,t_id_JI6ba2Yx
185,ID_V8HWPX4S,top,t_id_8b8sprYe
186,ID_546OK6LK,left,t_id_YjXYTCGC
187,ID_DJI922WL,left,t_id_pCO59rOk
188,ID_3FEFN3JQ,top,t_id_JI6ba2Yx
189,ID_M760T3Y0,left,t_id_pCO59rOk
190,ID_LAB3YXQM,right,t_id_D0gA44av
191,ID_9D7O7BNO,Right,t_id_GOIvCduN
192,ID_SZ71OF5U,top,t_id_iD9ikw6Y
193,ID_J4LJW3XC,left,t_id_dVQ4x3wz
194,ID_L93UPACV,right,t_id_uIlC9Gfo
195,ID_IDKTP9P7,Left,t_id_HxxqrdTx
196,ID_O1OIO05P,left,t_id_VP2NW7aV
197,ID_AHKMI3EV,Top,t_id_GOIvCduN
198,ID_5AD65I4B,right,t_id_VP2NW7aV
199,ID_FL86KCKT,left,t_id_2QmcRkNj
200,ID_8IOQ3H20,top,t_id_pCO59rOk
201,ID_P1M2DQ92,right,t_id_87CLFCvE
202,ID_PYUU50JJ,left,t_id_hRzOoJ2t
203,ID_ISM3W0LK,top,t_id_a4VYrmyA
204,ID_XHXFJ7S5,right,t_id_dVQ4x3wz
205,ID_X5IGA7ZC,left,t_id_tjWepji1
206,ID_Z5PB47TH,left,t_id_FBsGDJhU
207,ID_C0XD1GPV,top,t_id_uMOOrQu7
208,ID_P4F3CMRN,left,t_id_72SiiZCp
209,ID_YM0BCX48,left,t_id_bYageLYA
210,ID_PV8A8TSR,right,t_id_Kf73l69A
211,ID_VXBRYHSY,right,t_id_UVQa4BMz
212,ID_VF3L51JZ,left,t_id_SwQZGIpa
213,ID_0S8W21AW,top,t_id_0g31STvR
214,ID_AS53QVYU,left,t_id_3K93fQBS
215,ID_CM43B6M7,right,t_id_dVQ4x3wz
216,ID_H44WASZ9,left,t_id_uJXT7dGu
217,ID_95CNJ5F9,top,t_id_dVQ4x3wz
218,ID_AKFBYQEI,top,t_id_Kf73l69A
219,ID_GBIPGKYA,top,t_id_ZfvZBX4Q
220,ID_BAAEO834,left,t_id_IP1t15lD
221,ID_5J29FOYV,left,t_id_ZfvZBX4Q
222,ID_1HC59N7M,left,t_id_3fKmnkBS
223,ID_LWUBIFZE,top,t_id_dc6pjonY
224,ID_WBWA783J,left,t_id_WDCMGvI4
225,ID_GZAVAR20,top,t_id_SwQZGIpa
226,ID_8QBFZHVC,Top,t_id_B7LaSiac
227,ID_IR0HZ7PU,top,t_id_hRzOoJ2t
228,ID_EROKDWQ1,left,t_id_uVgs53Cz
229,ID_PEKZ9E1J,Top,t_id_3b65X5Lw
230,ID_0OAKNJBQ,right,t_id_e9i3Lbq4
231,ID_T4X2NJXT,left,t_id_C0wevyOl
232,ID_3B6AWEAY,right,t_id_SwQZGIpa
233,ID_ISHFXKJ8,right,t_id_dVQ4x3wz
234,ID_WCY4UDSS,right,t_id_n2FBHk6d
235,ID_IDU43BVE,top,t_id_ROFhVsy2
236,ID_P2I5L8EA,top,t_id_ksTLswDT
237,ID_LE932Y06,left,t_id_C0wevyOl
238,ID_Q8DDPT7E,right,t_id_KysHzQQK
239,ID_1RWHLFRK,right,t_id_e9i3Lbq4
240,ID_BQ73PAMG,top,t_id_WXXcPTSW
241,ID_L7ZYGMUD,left,t_id_AOWArhGb
242,ID_2QZRGCJ2,top,t_id_ZfvZBX4Q
243,ID_UA7QCOAK,left,t_id_JI6ba2Yx
244,ID_J1CJJLE6,left,t_id_BXWccqAn
245,ID_XLKC56IP,left,t_id_hRzOoJ2t
246,ID_CZKED7NQ,right,t_id_YjXYTCGC
247,ID_SDBFH6UK,right,t_id_2E8o5Jtl
248,ID_AKIY2YEW,right,t_id_utw0thCe
249,ID_6HWD3G9K,right,t_id_1KIezxkh
250,ID_SRV002C5,left,t_id_hRzOoJ2t
251,ID_LND5MMIH,left,t_id_stWei2Uq
252,ID_LP7JUNDW,right,t_id_ip3jsrYo
253,ID_DTHCY847,left,t_id_a4VYrmyA
254,ID_PCVB2UVB,top,t_id_mXD9Bjsb
255,ID_9RVRTRR0,right,t_id_72SiiZCp
256,ID_B30P44N6,left,t_id_tjWepji1
257,ID_2SKJ6BRJ,top,t_id_9GFmcOd5
258,ID_OKOS05PC,left,t_id_BI99coHt
259,ID_O3PSB5YN,left,t_id_Ts5LyVQz
260,ID_Z2WN3TT8,top,t_id_3K93fQBS
261,ID_SEKK9MFX,right,t_id_fxTQ5vHC
262,ID_C49XVZ5R,right,t_id_niEvmwXu
263,ID_RXGFH8F1,top,t_id_3K93fQBS
264,ID_4PYQJ8EO,top,t_id_KysHzQQK
265,ID_65RDT286,left,t_id_AOWArhGb
266,ID_VJIW0DHC,top,t_id_2Yn71r7R
267,ID_A7UAJD5D,left,t_id_WDCMGvI4
268,ID_GQJ9GYKO,right,t_id_ZfvZBX4Q
269,ID_WBNFY7BJ,right,t_id_C0wevyOl
270,ID_54EE1LXT,top,t_id_uJXT7dGu
271,ID_HPGCWLNH,top,t_id_a4VYrmyA
272,ID_97MM8CO3,right,t_id_G5eoqwD8
273,ID_703GHGF1,left,t_id_8b8sprYe
274,ID_R6B3K6OE,top,t_id_C0wevyOl
275,ID_QNS796W6,left,t_id_MwnEYfqe
276,ID_W3IKGL2R,top,t_id_UVQa4BMz
277,ID_8ESGYE0F,top,t_id_Kc1tXDbJ
278,ID_FHWWXME9,left,t_id_AMnriNb5
279,ID_QG488M1V,top,t_id_fxTQ5vHC
280,ID_MOPYVC4U,right,t_id_DPYQnZyv
281,ID_IR5VEFCL,right,t_id_72SiiZCp
282,ID_3KTXJW0H,right,t_id_MwnEYfqe
283,ID_DV4O9HZA,left,t_id_BI99coHt
284,ID_XUAK0MOX,left,t_id_BI99coHt
285,ID_ZNKXMMF3,top,t_id_C0wevyOl
286,ID_6LEAO1CH,top,t_id_uIlC9Gfo
287,ID_OZC6KK0Q,left,t_id_hibDzPAP
288,ID_HHQ41BU3,top,t_id_a4VYrmyA
289,ID_VO5H8L80,top,t_id_Ts5LyVQz
290,ID_BZK50GKL,left,t_id_Lhp87PBX
291,ID_RI6JUEDZ,top,t_id_Imm5pnNf
292,ID_TKDIA5OO,top,t_id_utw0thCe
293,ID_HP6JW8Z7,top,t_id_n2FBHk6d
294,ID_0WB4N789,left,t_id_IlO9BOKc
295,ID_8553S13P,right,t_id_Dv4O8bOM
296,ID_59PAXSBH,Left,t_id_HxxqrdTx
297,ID_8R011BJ7,top,t_id_dVQ4x3wz
298,ID_TJKJK3GT,right,t_id_IlO9BOKc
299,ID_Z13GROFM,left,t_id_Ts5LyVQz
300,ID_JWE18L2H,right,t_id_D3kHUEgp
301,ID_6MJKC6BJ,right,t_id_dVQ4x3wz
302,ID_FFJ36MUY,top,t_id_SwQZGIpa
303,ID_TDEYFFRJ,right,t_id_bYageLYA
304,ID_E7RQV5XA,left,t_id_9GFmcOd5
305,ID_TWD5RJ9O,left,t_id_m2JvEcsg
306,ID_60SCQFGY,right,t_id_utw0thCe
307,ID_H6T5L8AI,top,t_id_NW7wn8TC
308,ID_FP4ZKN3A,right,t_id_qZ0iZYsC
309,ID_7P33VKSS,top,t_id_Ts5LyVQz
310,ID_YCV0DZ9K,right,t_id_stWei2Uq
311,ID_9ST0DF4N,left,t_id_iD9ikw6Y
312,ID_KQVWICM0,right,t_id_VP2NW7aV
313,ID_RZJJGBVM,top,t_id_dhdJMT1K
314,ID_AMDTJIPS,right,t_id_2Yn71r7R
315,ID_VO33NMDC,right,t_id_Ts5LyVQz
316,ID_GTDPVPZD,left,t_id_BXWccqAn
317,ID_TCVSL145,right,t_id_Kf73l69A
318,ID_HY882SAA,right,t_id_JI6ba2Yx
319,ID_LHGM7OJ1,top,t_id_n2FBHk6d
320,ID_CQWEMNVV,left,t_id_15bo4NKD
321,ID_EPGYE8QX,top,t_id_hRzOoJ2t
322,ID_W6PAU4FN,left,t_id_KysHzQQK
323,ID_MBUZ1F22,left,t_id_m2JvEcsg
324,ID_EVUFNQNS,left,t_id_IlO9BOKc
325,ID_SM70K1RQ,right,t_id_VFb44eFm
326,ID_20MTQNWG,right,t_id_VP2NW7aV
327,ID_JG2X5YIW,right,t_id_hRzOoJ2t
328,ID_L86CSRXZ,left,t_id_BI99coHt
329,ID_YHPURQZO,top,t_id_ROFhVsy2
330,ID_8R946BSW,top,t_id_8b8sprYe
331,ID_M45GF9ZV,right,t_id_uVgs53Cz
332,ID_0R6UOFUQ,left,t_id_hRzOoJ2t
333,ID_KCU00M6B,top,t_id_ROFhVsy2
334,ID_RLLP216R,left,t_id_WDCMGvI4
335,ID_1SQB2VWI,top,t_id_mXD9Bjsb
336,ID_Q1MUD2XZ,top,t_id_BI99coHt
337,ID_P98AEGPJ,right,t_id_X3bKBWYW
338,ID_L2125VIR,top,t_id_VP2NW7aV
339,ID_D9FYF5Y4,Top,t_id_k1rScFLB
340,ID_8P99DAQ6,left,t_id_FBsGDJhU
341,ID_TAQQB3K2,right,t_id_d6aYXtor
342,ID_SJA9AFSI,top,t_id_IP3xtKuX
343,ID_KSXCCVMZ,top,t_id_7gFFZy7i
344,ID_N58GPHRW,top,t_id_UVQa4BMz
345,ID_YK0MNJ2N,left,t_id_1KIezxkh
346,ID_V9JEPA3P,top,t_id_tjWepji1
347,ID_YVEPI4QK,left,t_id_smNwfXAT
348,ID_88A7XCJC,top,t_id_G5eoqwD8
349,ID_E1616ABY,right,t_id_G5eoqwD8
350,ID_OBXB53RL,right,t_id_QqeoI5F3
351,ID_2KIZ2SSX,left,t_id_JI6ba2Yx
352,ID_OMDR6UAR,right,t_id_3K93fQBS
353,ID_WDQJTAHN,right,t_id_4ZfTUmwL
354,ID_P121ABSO,left,t_id_IlO9BOKc
355,ID_4UQDWJ58,top,t_id_ROFhVsy2
356,ID_QQ57CMG4,right,t_id_JI6ba2Yx
357,ID_QCMJ1R3C,right,t_id_WXXcPTSW
358,ID_ILY5B208,right,t_id_ksTLswDT
359,ID_GUURCI27,left,t_id_2E8o5Jtl
360,ID_XNS8SR5S,left,t_id_Kf73l69A
361,ID_SBK2IX9S,left,t_id_0DPPpRUz
362,ID_DRUTUFVE,top,t_id_3fKmnkBS
363,ID_T8GUO53E,right,t_id_ksTLswDT
364,ID_0D2ZJPGL,right,t_id_uJXT7dGu
365,ID_7FE177TK,right,t_id_pCO59rOk
366,ID_84R3WB9U,top,t_id_AOWArhGb
367,ID_WKVO2R02,right,t_id_AMnriNb5
368,ID_XP78GEEH,Top,t_id_3b65X5Lw
369,ID_17IHS7MU,top,t_id_AOWArhGb
370,ID_ICMRXSWD,right,t_id_AOWArhGb
371,ID_IE8KWIH2,left,t_id_a4VYrmyA
372,ID_ZZEGHRM5,left,t_id_m2JvEcsg
373,ID_P1VMEEI7,top,t_id_BI99coHt
374,ID_2FBSU5IN,right,t_id_8b8sprYe
375,ID_F0Z888YE,right,t_id_mpuNp8mf
376,ID_MU5D7R4G,top,t_id_JI6ba2Yx
377,ID_Y0UPDHST,left,t_id_4ZfTUmwL
378,ID_AT0KPFQ3,top,t_id_2Yn71r7R
379,ID_TCDNCKKF,left,t_id_DPYQnZyv
380,ID_SEWV3JB0,right,t_id_gz3whk0q
381,ID_OMRKZUGR,top,t_id_7gFFZy7i
382,ID_5NU130IP,top,t_id_niEvmwXu
383,ID_3WMD0EOX,right,t_id_mXD9Bjsb
384,ID_7QHF1SO7,right,t_id_n2FBHk6d
385,ID_0E36WAY8,right,t_id_2QmcRkNj
386,ID_SOJDCDOH,right,t_id_WDCMGvI4
387,ID_6FA6IV5O,top,t_id_Kf73l69A
388,ID_ZPPQGRA2,right,t_id_8b8sprYe
389,ID_3IK2E9D5,right,t_id_n2FBHk6d
390,ID_76MP9I87,left,t_id_a4VYrmyA
391,ID_F0THKU1D,Right,t_id_k1rScFLB
392,ID_62UIINJS,right,t_id_0g31STvR
393,ID_NKPIPQMC,right,t_id_J5dngbNA
394,ID_KSUSBCGB,top,t_id_hRzOoJ2t
395,ID_BWDOXI5I,top,t_id_dVQ4x3wz
396,ID_4DDQCGNA,top,t_id_IlO9BOKc
397,ID_X4AQS1F5,right,t_id_VP2NW7aV
398,ID_6R2DK3T6,right,t_id_JI6ba2Yx
399,ID_N0GC6PJB,right,t_id_m2JvEcsg
400,ID_NFGZXE2D,left,t_id_pCO59rOk
401,ID_BC9JEODE,left,t_id_0g31STvR
402,ID_VG8PXW7K,Top,t_id_k1rScFLB
403,ID_1X2W3ABD,left,t_id_BXWccqAn
404,ID_HYAXC1YL,top,t_id_Ts5LyVQz
405,ID_5K7Z4FCS,right,t_id_m2JvEcsg
406,ID_S02FL4ID,left,t_id_tjWepji1
407,ID_36B1ASYK,top,t_id_stWei2Uq
408,ID_GHW970A6,right,t_id_0g31STvR
409,ID_Y7MU53B4,left,t_id_gz3whk0q
410,ID_7HN2MEC6,right,t_id_gJaKYxBQ
411,ID_WZMZ9XBA,left,t_id_G5eoqwD8
412,ID_CDLECQ5M,top,t_id_C0wevyOl
413,ID_38OZ45LI,right,t_id_J24awAHQ
414,ID_MT7YKZK0,left,t_id_X3bKBWYW
415,ID_5XRXS3OO,left,t_id_JI6ba2Yx
416,ID_CQ9IDSKD,top,t_id_15bo4NKD
417,ID_7FCFWOER,right,t_id_a4VYrmyA
418,ID_7P8QE2GS,top,t_id_J24awAHQ
419,ID_2O9XULTA,top,t_id_ip3jsrYo
420,ID_ULJA2XPE,top,t_id_IlO9BOKc
421,ID_H0W0FGU3,top,t_id_dVQ4x3wz
422,ID_M8KSDBW6,left,t_id_fjHGjp1w
423,ID_DU0KD26P,top,t_id_D0gA44av
424,ID_Z9VDOO3S,right,t_id_uMOOrQu7
425,ID_T8O3U5PP,right,t_id_uIlC9Gfo
426,ID_U68O8V5X,right,t_id_2QmcRkNj
427,ID_WP5U7QSF,top,t_id_smNwfXAT
428,ID_3HH7GGZ6,top,t_id_VP2NW7aV
429,ID_37OGYEDP,right,t_id_iZQiE7wb
430,ID_KCRUVR9W,right,t_id_stWei2Uq
431,ID_U7KPVP7L,right,t_id_bYageLYA
432,ID_46B5FP3X,right,t_id_fjHGjp1w
433,ID_0TNFUYL8,right,t_id_3K93fQBS
434,ID_7Y8SXAI6,top,t_id_2QmcRkNj
435,ID_8T1WQZJE,left,t_id_Imm5pnNf
436,ID_4KDDR6E0,left,t_id_tjWepji1
