,image_id,image_location,turtle_id
1298,ID_7AC0PBXT,top,t_id_Kf73l69A
1299,ID_MLQZ9OEP,top,t_id_NW7wn8TC
1300,ID_BJOSVYCD,Right,t_id_3b65X5Lw
1301,ID_IB0HNQVC,left,t_id_J24awAHQ
1302,ID_0I5FAS7W,top,t_id_n2FBHk6d
1303,ID_8J8K9RB0,top,t_id_niEvmwXu
1304,ID_D81CAHI3,right,t_id_MwnEYfqe
1305,ID_DU77FSFF,top,t_id_DPYQnZyv
1306,ID_8HQL8CPC,right,t_id_hRzOoJ2t
1307,ID_AMPUM1WQ,right,t_id_ifWwxWF4
1308,ID_UT0O8OH2,top,t_id_DPYQnZyv
1309,ID_5TBZ5AIW,top,t_id_uIlC9Gfo
1310,ID_E8VVIJRF,top,t_id_ROFhVsy2
1311,ID_EZQ0TG07,right,t_id_dVQ4x3wz
1312,ID_SLSMCJ8K,right,t_id_SwQZGIpa
1313,ID_QQ11XMFC,left,t_id_uJXT7dGu
1314,ID_MLM8TN98,left,t_id_a4VYrmyA
1315,ID_95V5MCCU,top,t_id_DbmclTcj
1316,ID_Q4PHFFL5,top,t_id_DPYQnZyv
1317,ID_B4SXSHXU,left,t_id_BI99coHt
1318,ID_HP8X3JFP,left,t_id_IlO9BOKc
1319,ID_F3S4APMG,top,t_id_utw0thCe
1320,ID_56OQIZS1,Top,t_id_3b65X5Lw
1321,ID_BV95H2BZ,left,t_id_OqU1NWEA
1322,ID_UQ8O9I2H,right,t_id_JI6ba2Yx
1323,ID_KDZ6WEZI,top,t_id_ZfvZBX4Q
1324,ID_1OKAKEHX,right,t_id_ifWwxWF4
1325,ID_Z8044GN9,Right,t_id_k1rScFLB
1326,ID_36OO9FMT,right,t_id_KysHzQQK
1327,ID_XAGPOQ4X,right,t_id_fxTQ5vHC
1328,ID_V8WT9SLI,left,t_id_fxTQ5vHC
1329,ID_NT0DPVA4,left,t_id_Imm5pnNf
1330,ID_LI699IKA,top,t_id_utw0thCe
1331,ID_AQ555ML6,right,t_id_dVQ4x3wz
1332,ID_AJPMSUZC,left,t_id_hRzOoJ2t
1333,ID_KLD4N56B,top,t_id_fxTQ5vHC
1334,ID_ZQ4DZAI7,right,t_id_stWei2Uq
1335,ID_X9ZJ3ERL,right,t_id_0DPPpRUz
1336,ID_F9J66LR2,top,t_id_hibDzPAP
1337,ID_VNARVQLR,left,t_id_pCO59rOk
1338,ID_M9BNEE7E,Top,t_id_HxxqrdTx
1339,ID_1RRY7HY8,left,t_id_bYageLYA
1340,ID_MZO52J57,top,t_id_uIlC9Gfo
1341,ID_OAI7U0HW,right,t_id_ROFhVsy2
1342,ID_YH15UNA2,top,t_id_AMnriNb5
1343,ID_2NY5VZJ1,top,t_id_KysHzQQK
1344,ID_Q2JM2XDQ,left,t_id_DPYQnZyv
1345,ID_ILMEQOMC,left,t_id_G5eoqwD8
1346,ID_TKM1FEQM,left,t_id_UVQa4BMz
1347,ID_0SYENLY6,right,t_id_Ts5LyVQz
1348,ID_SQYM6RCQ,top,t_id_HcnnlRda
1349,ID_V2Q47RIR,top,t_id_ZfvZBX4Q
1350,ID_6L5VQ5R8,left,t_id_0DPPpRUz
1351,ID_HDVTWVXM,top,t_id_pCO59rOk
1352,ID_9WFGTQXE,right,t_id_3fKmnkBS
1353,ID_IA0Y3PMQ,right,t_id_DbmclTcj
1354,ID_BI7KYCMW,right,t_id_VP2NW7aV
1355,ID_46W4KFXU,left,t_id_JI6ba2Yx
1356,ID_PMSVVY6S,top,t_id_ROFhVsy2
1357,ID_OTWSR0ZA,left,t_id_D7NA71la
1358,ID_C47HV1XT,top,t_id_hRzOoJ2t
1359,ID_RO4XA6ZX,Right,t_id_k1rScFLB
1360,ID_7FG7NBIV,top,t_id_uIlC9Gfo
1361,ID_UIR6EX0Q,top,t_id_0DPPpRUz
1362,ID_7L425GDO,right,t_id_hRzOoJ2t
1363,ID_RVTQP7MQ,left,t_id_Ts5LyVQz
1364,ID_ZELQUD8J,left,t_id_2QmcRkNj
1365,ID_O3UEXZ81,right,t_id_D0gA44av
1366,ID_PNOSRYJ4,top,t_id_mpuNp8mf
1367,ID_IBM14O7I,top,t_id_8b8sprYe
1368,ID_5WWET6TK,left,t_id_G5eoqwD8
1369,ID_KNSJGLTB,left,t_id_7gFFZy7i
1370,ID_BPC4VH8E,left,t_id_uJXT7dGu
1371,ID_SLYQTV6O,left,t_id_bYageLYA
1372,ID_9FYKVXDT,left,t_id_D3kHUEgp
1373,ID_QUT448XP,left,t_id_mXD9Bjsb
1374,ID_QQJMURMM,right,t_id_d6aYXtor
1375,ID_PAQ0ZGLY,left,t_id_stWei2Uq
1376,ID_SOVNF34H,left,t_id_stWei2Uq
1377,ID_KQ96XTYX,left,t_id_dc6pjonY
1378,ID_QAAUKJ7L,top,t_id_OqU1NWEA
1379,ID_HV3AKBVY,left,t_id_AMnriNb5
1380,ID_0VJ2FLV9,top,t_id_1KIezxkh
1381,ID_T8Y798CJ,right,t_id_stWei2Uq
1382,ID_YGJ43EVE,top,t_id_uVgs53Cz
1383,ID_5A4X1VE9,left,t_id_uIlC9Gfo
1384,ID_CJA3WEZM,left,t_id_ROFhVsy2
1385,ID_AHLEX8OE,right,t_id_BI99coHt
1386,ID_2M1QR0UQ,right,t_id_dc6pjonY
1387,ID_D8JUZAHG,top,t_id_uJXT7dGu
1388,ID_B0S7N1FI,top,t_id_WDCMGvI4
1389,ID_6XIQRRRF,top,t_id_Kc1tXDbJ
1390,ID_SDYL1Y2T,right,t_id_uIlC9Gfo
1391,ID_FROMZTVJ,right,t_id_hRzOoJ2t
1392,ID_TXA90ZXK,left,t_id_8b8sprYe
1393,ID_5XBNA2NJ,left,t_id_iZQiE7wb
1394,ID_CBTXQAEN,right,t_id_QqeoI5F3
1395,ID_7RIYI4GK,left,t_id_J5dngbNA
1396,ID_2QCEKGLA,right,t_id_1KIezxkh
1397,ID_SH9RND3N,top,t_id_D0gA44av
1398,ID_8676EZNG,right,t_id_BI99coHt
1399,ID_332W0EFB,right,t_id_G5eoqwD8
1400,ID_40BUCYTX,top,t_id_ROFhVsy2
1401,ID_38NFN6PE,right,t_id_15bo4NKD
1402,ID_REBWMEP1,left,t_id_smNwfXAT
1403,ID_WCMX6SXA,right,t_id_Ts5LyVQz
1404,ID_9TX4BMNC,left,t_id_2Yn71r7R
1405,ID_WG39AF3V,left,t_id_YjXYTCGC
1406,ID_9U6AFLQ2,left,t_id_niEvmwXu
1407,ID_ZC2Q3MO8,right,t_id_MwnEYfqe
1408,ID_3SR2SQN6,right,t_id_0g31STvR
1409,ID_NE20U4TV,right,t_id_uVgs53Cz
1410,ID_P3H6J4DT,top,t_id_VP2NW7aV
1411,ID_PZX9VUW2,right,t_id_ksTLswDT
1412,ID_RA3EQ2HS,Top,t_id_3b65X5Lw
1413,ID_HDJ3VN0U,top,t_id_VP2NW7aV
1414,ID_V76J30PS,right,t_id_G5eoqwD8
1415,ID_5J4DI15N,right,t_id_YjXYTCGC
1416,ID_XXYNIH4F,right,t_id_uIlC9Gfo
1417,ID_9RXN6PV6,right,t_id_BI99coHt
1418,ID_A836LG1I,top,t_id_fjHGjp1w
1419,ID_XG5CVHSP,left,t_id_DPYQnZyv
1420,ID_VWX348Z2,top,t_id_AMnriNb5
1421,ID_8EL5354T,top,t_id_mpuNp8mf
1422,ID_D03LNX1J,left,t_id_Lhp87PBX
1423,ID_1LVKGE2I,left,t_id_uMOOrQu7
1424,ID_TENORLIN,right,t_id_ROFhVsy2
1425,ID_91U026T4,left,t_id_Kf73l69A
1426,ID_BPD3Z5R8,left,t_id_YjXYTCGC
1427,ID_BFZXPZWY,right,t_id_87CLFCvE
1428,ID_Y2OZSDPL,right,t_id_3K93fQBS
1429,ID_ZY15TQYT,left,t_id_stWei2Uq
1430,ID_WPOXDVN4,right,t_id_fxTQ5vHC
1431,ID_7M8DK0OK,top,t_id_72SiiZCp
1432,ID_Z70AOH5I,left,t_id_D3kHUEgp
1433,ID_IV5EDQKX,right,t_id_YjXYTCGC
1434,ID_UDBC2MSD,top,t_id_4ZfTUmwL
1435,ID_IT3KIFGF,left,t_id_tjWepji1
1436,ID_6O0T2FPB,left,t_id_DPYQnZyv
1437,ID_EMMOQ0S4,top,t_id_BI99coHt
1438,ID_GEKSPPDF,Right,t_id_HxxqrdTx
1439,ID_F2NTBK8F,left,t_id_dVQ4x3wz
1440,ID_KK2AFQCU,top,t_id_hRzOoJ2t
1441,ID_RBFXP1Z9,right,t_id_VFb44eFm
1442,ID_COXK06EB,left,t_id_AOWArhGb
1443,ID_RWNK17IG,left,t_id_g9Fz8PH7
1444,ID_J0MPIDHI,left,t_id_AOWArhGb
1445,ID_XWGOE98I,right,t_id_15bo4NKD
1446,ID_V06YGGTX,right,t_id_Kf73l69A
1447,ID_KN4NI8W0,right,t_id_ROFhVsy2
1448,ID_HBXTDFDP,right,t_id_hRzOoJ2t
1449,ID_AYEFJ4R5,top,t_id_G5eoqwD8
1450,ID_H5XAB08S,top,t_id_qZ0iZYsC
1451,ID_QE4ICKEI,top,t_id_2QmcRkNj
1452,ID_S2MXGMP8,top,t_id_X3bKBWYW
1453,ID_BMA15GQL,top,t_id_fjHGjp1w
1454,ID_DRQ2ZEBQ,right,t_id_ROFhVsy2
1455,ID_184JGJF5,top,t_id_KysHzQQK
1456,ID_UQLUZB4A,top,t_id_VP2NW7aV
1457,ID_80RRM6NW,right,t_id_a4VYrmyA
1458,ID_0YAZWB2L,left,t_id_stWei2Uq
1459,ID_F0G8Z18S,top,t_id_m2JvEcsg
1460,ID_TTABJPWV,top,t_id_AOWArhGb
1461,ID_0KQJ1TYW,top,t_id_72SiiZCp
1462,ID_V6HX27DY,Left,t_id_3b65X5Lw
1463,ID_C5MUH5W6,right,t_id_4ZfTUmwL
1464,ID_TE6RBMMW,right,t_id_D7NA71la
1465,ID_AREMMM5B,right,t_id_n2FBHk6d
1466,ID_9QPYWFMK,left,t_id_NW7wn8TC
1467,ID_5FZIZ4AO,right,t_id_15bo4NKD
1468,ID_PZ4R21NL,right,t_id_VP2NW7aV
1469,ID_QDMEDCO9,left,t_id_uJXT7dGu
1470,ID_2598ECXH,top,t_id_Kf73l69A
1471,ID_QE5Q7GD0,left,t_id_YjXYTCGC
1472,ID_UCEPNVYH,left,t_id_BI99coHt
1473,ID_XO6ONIW3,Top,t_id_GOIvCduN
1474,ID_99SV2M1A,top,t_id_4ZfTUmwL
1475,ID_AFYYP6H7,top,t_id_VP2NW7aV
1476,ID_PUPUSSE0,top,t_id_utw0thCe
1477,ID_QLZGM4NC,top,t_id_D7NA71la
1478,ID_SBTL29PQ,right,t_id_DPYQnZyv
1479,ID_MS8JVDYS,left,t_id_HcnnlRda
1480,ID_D7AK3ZIV,right,t_id_G5JLzvai
1481,ID_MWB1ZOLQ,top,t_id_Lhp87PBX
1482,ID_1P5BX7XH,right,t_id_pCO59rOk
1483,ID_J92HGH18,left,t_id_3fKmnkBS
1484,ID_SBJ4SKGU,top,t_id_IP3xtKuX
1485,ID_N0LQS5D0,top,t_id_smNwfXAT
1486,ID_UK7DH6ZK,right,t_id_OqU1NWEA
1487,ID_F6JVKX4Q,left,t_id_uIlC9Gfo
1488,ID_AITOQ47O,top,t_id_hRzOoJ2t
1489,ID_GAPD6XLB,left,t_id_Kf73l69A
1490,ID_AAADX5P2,left,t_id_FBsGDJhU
1491,ID_B9KO5TGV,right,t_id_gGQbn7FA
1492,ID_SW5ZYY6Q,top,t_id_fjHGjp1w
1493,ID_W4ZL6WG8,left,t_id_Dv4O8bOM
1494,ID_74D61SAT,top,t_id_mpuNp8mf
1495,ID_R1NWV4PP,top,t_id_G5eoqwD8
1496,ID_PYA5ISEH,right,t_id_ROFhVsy2
1497,ID_F0B7TMYR,Right,t_id_3b65X5Lw
1498,ID_3WIO6HB9,right,t_id_AMnriNb5
1499,ID_T8K76XGB,top,t_id_DbmclTcj
1500,ID_JBN8AVWT,right,t_id_n2FBHk6d
1501,ID_8QREX315,right,t_id_0DPPpRUz
1502,ID_XM2928BC,right,t_id_IP1t15lD
1503,ID_OX2E6P2N,left,t_id_ROFhVsy2
1504,ID_PE8ZVLPZ,right,t_id_IP1t15lD
1505,ID_MQOTPTUW,top,t_id_3K93fQBS
1506,ID_ZYTRP3VN,left,t_id_ip3jsrYo
1507,ID_FCKO56U3,right,t_id_ROFhVsy2
1508,ID_0KMB0NN4,left,t_id_MwnEYfqe
1509,ID_KB1F3SI6,top,t_id_Kf73l69A
1510,ID_ZN6QMQAK,left,t_id_uJXT7dGu
1511,ID_GWLQRT6Z,top,t_id_GrxmyS59
1512,ID_YVFYCA1S,top,t_id_Ts5LyVQz
1513,ID_OY6I8BFG,top,t_id_72SiiZCp
1514,ID_ABT2LTYY,top,t_id_YjXYTCGC
1515,ID_432LRHPR,Left,t_id_3b65X5Lw
1516,ID_7LLXMMHO,top,t_id_WXXcPTSW
1517,ID_UQ71Z428,right,t_id_fjHGjp1w
1518,ID_GPB4AMKP,top,t_id_G5eoqwD8
1519,ID_W5880D4D,top,t_id_ROFhVsy2
1520,ID_5Y4N29AA,right,t_id_smNwfXAT
1521,ID_G6SJF8N0,top,t_id_Imm5pnNf
1522,ID_Q1VDOSUM,left,t_id_VP2NW7aV
1523,ID_TR3FW0YH,left,t_id_1KIezxkh
1524,ID_YU5NLRWW,left,t_id_n2FBHk6d
1525,ID_N9XVAHD9,right,t_id_Ts5LyVQz
1526,ID_WYTYM68R,left,t_id_BI99coHt
1527,ID_TXUBHN1C,top,t_id_n2FBHk6d
1528,ID_A5OKYOM8,left,t_id_G5eoqwD8
1529,ID_MOMO15HX,top,t_id_uJXT7dGu
1530,ID_1BGNVTGM,Right,t_id_HxxqrdTx
1531,ID_8AYNYFOU,right,t_id_VP2NW7aV
1532,ID_J6ST5JG8,top,t_id_bYageLYA
1533,ID_OVYZTN8A,top,t_id_uMOOrQu7
1534,ID_TQ8BLTY0,right,t_id_AMnriNb5
1535,ID_QSOQ8ZSP,top,t_id_2QmcRkNj
1536,ID_XY46UGAU,right,t_id_C0wevyOl
1537,ID_VXPYTIWK,left,t_id_3K93fQBS
1538,ID_OCG94TZX,Right,t_id_k1rScFLB
1539,ID_NO78233G,left,t_id_X3bKBWYW
1540,ID_BFL1TIYI,top,t_id_0g31STvR
1541,ID_QPP4C9R6,top,t_id_KysHzQQK
1542,ID_718P57CN,right,t_id_D3kHUEgp
1543,ID_KTYPT460,left,t_id_utw0thCe
1544,ID_PLE6N9NR,top,t_id_8b8sprYe
1545,ID_KTH1Q7II,top,t_id_DPYQnZyv
1546,ID_AXJMNQD5,top,t_id_pCO59rOk
1547,ID_KH6DE9HZ,left,t_id_72SiiZCp
1548,ID_RT916ZQG,right,t_id_HcnnlRda
1549,ID_AI2LPMNR,top,t_id_IlO9BOKc
1550,ID_TOYTUUDJ,top,t_id_1KIezxkh
1551,ID_RP6LK8ME,left,t_id_fxTQ5vHC
1552,ID_8V6PIS8I,top,t_id_2E8o5Jtl
1553,ID_MTVC0PF9,left,t_id_gJaKYxBQ
1554,ID_YVSYALQP,left,t_id_mpuNp8mf
1555,ID_PDIIY0HR,right,t_id_uIlC9Gfo
1556,ID_TGOL2RTX,top,t_id_IP1t15lD
1557,ID_TG6LPJ12,right,t_id_Ts5LyVQz
1558,ID_3RFFJLZ0,top,t_id_m2JvEcsg
1559,ID_Q3NWKOS8,left,t_id_8b8sprYe
1560,ID_SA77TLMN,left,t_id_fxTQ5vHC
1561,ID_M1IOXDQU,left,t_id_2QmcRkNj
1562,ID_C9867NV5,right,t_id_GrxmyS59
1563,ID_RL1661JE,left,t_id_bYageLYA
1564,ID_0ILV12LP,right,t_id_3K93fQBS
1565,ID_PJ11N98G,Left,t_id_k1rScFLB
1566,ID_MOHPCR7C,right,t_id_uJXT7dGu
1567,ID_UB582XNA,left,t_id_DPYQnZyv
1568,ID_F0M88XAH,top,t_id_ROFhVsy2
1569,ID_YO7MAMCV,Left,t_id_3b65X5Lw
1570,ID_KL5C0ATQ,right,t_id_ROFhVsy2
1571,ID_6ECGIEN9,right,t_id_15bo4NKD
1572,ID_SMI0RMXB,left,t_id_VP2NW7aV
1573,ID_QQFC5AHE,right,t_id_9GFmcOd5
1574,ID_J077RZTD,top,t_id_d6aYXtor
1575,ID_BQZWMZ6R,left,t_id_dc6pjonY
1576,ID_I4Q3D4LO,left,t_id_ROFhVsy2
1577,ID_JE1E4EHC,right,t_id_3K93fQBS
1578,ID_URBX4MMR,top,t_id_bYageLYA
1579,ID_KLR52XYJ,left,t_id_ROFhVsy2
1580,ID_5GNR7EMS,right,t_id_D7NA71la
1581,ID_6GZWW0BC,top,t_id_MwnEYfqe
1582,ID_INRFDSIU,top,t_id_g9Fz8PH7
1583,ID_AXLAD83F,top,t_id_QqeoI5F3
1584,ID_ODPRF7WO,right,t_id_3fKmnkBS
1585,ID_PKHY49FR,top,t_id_HcnnlRda
1586,ID_MJJZGOFP,right,t_id_1KIezxkh
1587,ID_JAV4V6Y8,left,t_id_gz3whk0q
1588,ID_JNVDN1VK,top,t_id_JI6ba2Yx
1589,ID_U0FMS8SY,left,t_id_EEbWq5Pj
1590,ID_U5NYR6RZ,top,t_id_9GFmcOd5
1591,ID_1BI2BZ0J,right,t_id_HcnnlRda
1592,ID_U2M2B4H3,top,t_id_dVQ4x3wz
1593,ID_60HZPQNA,top,t_id_m2JvEcsg
1594,ID_LTJW82SQ,right,t_id_G5eoqwD8
1595,ID_489J52MZ,left,t_id_utw0thCe
1596,ID_YZYMPK3A,top,t_id_BI99coHt
1597,ID_EFGS5VBZ,top,t_id_VP2NW7aV
1598,ID_87X4OZIA,top,t_id_3fKmnkBS
1599,ID_LO4RDPO0,Top,t_id_3b65X5Lw
1600,ID_3JBGT4D4,left,t_id_tjWepji1
1601,ID_ZIAKVOXJ,right,t_id_15bo4NKD
1602,ID_T814T7PV,top,t_id_fxTQ5vHC
1603,ID_VYK0UJBM,right,t_id_stWei2Uq
1604,ID_QPPTPV42,left,t_id_Ts5LyVQz
1605,ID_9ZTS8PT2,top,t_id_G5eoqwD8
1606,ID_L3JYLO56,right,t_id_bYageLYA
1607,ID_YXDC3FJ5,left,t_id_dVQ4x3wz
1608,ID_L7M9AD5R,top,t_id_a4VYrmyA
1609,ID_XO046EZO,left,t_id_hRzOoJ2t
1610,ID_BU1339OA,right,t_id_DPYQnZyv
1611,ID_UYNNFHNI,left,t_id_Ts5LyVQz
1612,ID_6RT94V5C,right,t_id_fxTQ5vHC
1613,ID_EXX7E8R8,top,t_id_0g31STvR
1614,ID_XKZGB22P,top,t_id_D3kHUEgp
1615,ID_7MXB55MB,left,t_id_72SiiZCp
1616,ID_OGY3G91Y,top,t_id_AOWArhGb
1617,ID_V8HIJWCK,right,t_id_J5dngbNA
1618,ID_HA4TU4VL,right,t_id_G5eoqwD8
1619,ID_6EZNGL25,right,t_id_Kf73l69A
1620,ID_KGYTRNAZ,right,t_id_hibDzPAP
1621,ID_VBIUJ35S,Right,t_id_GOIvCduN
1622,ID_DVBQBLUQ,right,t_id_WXXcPTSW
1623,ID_2MI7QHMY,left,t_id_15bo4NKD
1624,ID_GF95SSMR,top,t_id_8b8sprYe
1625,ID_CBCS5FT9,left,t_id_X3bKBWYW
1626,ID_SLT9YFGF,top,t_id_VP2NW7aV
1627,ID_HX2USZ88,top,t_id_utw0thCe
1628,ID_7YZHALII,right,t_id_ZfvZBX4Q
1629,ID_QIEXTKDE,top,t_id_fjHGjp1w
1630,ID_73XF8XT6,left,t_id_Kf73l69A
1631,ID_TNI912WA,right,t_id_AOWArhGb
1632,ID_0F3ODH2R,left,t_id_8b8sprYe
1633,ID_CFH98U04,top,t_id_AOWArhGb
1634,ID_1N4G9NIX,left,t_id_Kf73l69A
1635,ID_PR5TVG19,right,t_id_fxTQ5vHC
1636,ID_V5O71WV8,top,t_id_ROFhVsy2
1637,ID_MQDFMAW5,top,t_id_e9i3Lbq4
1638,ID_MODGDV0X,right,t_id_uJXT7dGu
1639,ID_SQISG6CL,left,t_id_8b8sprYe
1640,ID_F49JY6I7,top,t_id_dVQ4x3wz
1641,ID_7BBFJQ54,Left,t_id_3b65X5Lw
1642,ID_QQI5GHYN,left,t_id_dVQ4x3wz
1643,ID_XYPL99FT,right,t_id_VP2NW7aV
1644,ID_7AQ41OIF,right,t_id_JI6ba2Yx
1645,ID_NAJ0DGI5,top,t_id_ip3jsrYo
1646,ID_YOFF8RZI,Left,t_id_B7LaSiac
1647,ID_UGVZW1XI,top,t_id_BXWccqAn
1648,ID_3IICZVWM,top,t_id_4ZfTUmwL
1649,ID_O2MD91QZ,left,t_id_Dv4O8bOM
1650,ID_B8KBVTC0,right,t_id_utw0thCe
1651,ID_G6TQ9VW8,left,t_id_hRzOoJ2t
1652,ID_ET69XC86,top,t_id_bYageLYA
1653,ID_IIE083HR,left,t_id_3fKmnkBS
1654,ID_WJCD31XD,left,t_id_IP1t15lD
1655,ID_OD6NGW5V,top,t_id_EEbWq5Pj
1656,ID_XQ1W0O1H,top,t_id_IlO9BOKc
1657,ID_AAHFIBVY,left,t_id_n2FBHk6d
1658,ID_ET0Y1QX4,top,t_id_Ts5LyVQz
1659,ID_49SFWMMF,left,t_id_gGQbn7FA
1660,ID_D0GPXYHE,right,t_id_UVQa4BMz
1661,ID_ZWHZBX92,top,t_id_Kc1tXDbJ
1662,ID_K4TL0SZ1,right,t_id_hibDzPAP
1663,ID_QXYZOFEH,left,t_id_3K93fQBS
1664,ID_URTL0SBO,left,t_id_9GFmcOd5
1665,ID_2YD83LJI,left,t_id_4ZfTUmwL
1666,ID_YA0Y3B8U,right,t_id_DbmclTcj
1667,ID_5EXO9GOM,left,t_id_iD9ikw6Y
1668,ID_B4CTWCX6,left,t_id_stWei2Uq
1669,ID_N7UAFGID,right,t_id_gGQbn7FA
1670,ID_W63WB7OZ,top,t_id_VFb44eFm
1671,ID_V04FA636,left,t_id_15bo4NKD
1672,ID_N0DQJLIU,left,t_id_ROFhVsy2
1673,ID_H9CEX41T,left,t_id_9GFmcOd5
1674,ID_AZGVPHVW,right,t_id_JI6ba2Yx
1675,ID_0N6POAB2,left,t_id_8b8sprYe
1676,ID_7MV7535P,top,t_id_Kc1tXDbJ
1677,ID_IZNCCEGL,left,t_id_8b8sprYe
1678,ID_W0NX51ZP,top,t_id_gGQbn7FA
1679,ID_3D3K292W,left,t_id_BXWccqAn
1680,ID_S64CQM1R,top,t_id_Ts5LyVQz
1681,ID_701AZ5J0,left,t_id_m2JvEcsg
1682,ID_FNVGVT96,right,t_id_G5eoqwD8
1683,ID_0VVR6NIJ,right,t_id_AMnriNb5
1684,ID_WPYV2YLJ,left,t_id_WDCMGvI4
1685,ID_4TXEAAM1,left,t_id_72SiiZCp
1686,ID_VO07FB2B,top,t_id_hRzOoJ2t
1687,ID_4BX9A9CZ,left,t_id_7gFFZy7i
1688,ID_OZ2WERG1,top,t_id_YjXYTCGC
1689,ID_DD5X1BR5,right,t_id_87CLFCvE
1690,ID_IE91ZC7K,top,t_id_JI6ba2Yx
1691,ID_XF6ATGL3,right,t_id_DbmclTcj
1692,ID_WMN78YC3,left,t_id_7gFFZy7i
1693,ID_ENJDS8AB,top,t_id_stWei2Uq
1694,ID_59D8RK5O,left,t_id_Kf73l69A
1695,ID_A6HS5I59,right,t_id_d6aYXtor
1696,ID_P515ULFO,left,t_id_Kf73l69A
1697,ID_H84PIIC5,left,t_id_GrxmyS59
1698,ID_3BQDO5F8,left,t_id_n2FBHk6d
1699,ID_VN4CLUXF,top,t_id_IlO9BOKc
1700,ID_ZUX7C2SU,top,t_id_HcnnlRda
1701,ID_E49XSP1C,right,t_id_G5JLzvai
1702,ID_R4IUEQZR,right,t_id_JI6ba2Yx
1703,ID_7LLRK7AZ,top,t_id_niEvmwXu
1704,ID_S8P2K4NN,Top,t_id_p77GDtzg
1705,ID_BLEM1I3U,left,t_id_D0gA44av
1706,ID_AUPYBCNU,right,t_id_GrxmyS59
1707,ID_NOG57Y9Y,left,t_id_VP2NW7aV
1708,ID_U5ZW178N,right,t_id_VP2NW7aV
1709,ID_010JDNBL,right,t_id_GrxmyS59
1710,ID_6SSK0AVO,top,t_id_2QmcRkNj
1711,ID_NPTV2A8L,top,t_id_dVQ4x3wz
1712,ID_Z7QXBMIT,right,t_id_0DPPpRUz
1713,ID_PILD3ESN,left,t_id_4XiPKIk7
1714,ID_XXMUZJ9K,top,t_id_fjHGjp1w
1715,ID_GVL6YFTB,left,t_id_m2JvEcsg
1716,ID_8MK9Y405,right,t_id_iD9ikw6Y
1717,ID_GZ1YV91P,left,t_id_4ZfTUmwL
1718,ID_1GVXTFKL,right,t_id_BI99coHt
1719,ID_5XCDNO3M,left,t_id_WDCMGvI4
1720,ID_2JPJKUEY,right,t_id_AOWArhGb
