,image_id,image_location,turtle_id
1721,ID_CGTPZ9M8,left,t_id_15bo4NKD
1722,ID_FXE533TY,right,t_id_DPYQnZyv
1723,ID_VFE8FVYW,top,t_id_9GFmcOd5
1724,ID_2B4Z8UQV,right,t_id_ROFhVsy2
1725,ID_UC0KOY7G,left,t_id_ZfvZBX4Q
1726,ID_MF15LWQ2,right,t_id_gz3whk0q
1727,ID_PN1LXCO5,right,t_id_gJaKYxBQ
1728,ID_Q8ZTJWNM,left,t_id_7gFFZy7i
1729,ID_R05AIULT,right,t_id_72SiiZCp
1730,ID_VCJ6HTOQ,right,t_id_3K93fQBS
1731,ID_F0S37ZLQ,left,t_id_IlO9BOKc
1732,ID_V2EOE1MX,left,t_id_WDCMGvI4
1733,ID_11TL3SYA,left,t_id_ROFhVsy2
1734,ID_OZW4HSQ1,top,t_id_Kc1tXDbJ
1735,ID_BMNCWXQM,top,t_id_fjHGjp1w
1736,ID_53HQWAOW,right,t_id_87CLFCvE
1737,ID_A9H49RVX,Left,t_id_k1rScFLB
1738,ID_9VLHFF1Q,right,t_id_2E8o5Jtl
1739,ID_1WUOBP46,left,t_id_AOWArhGb
1740,ID_XVHGNJPB,right,t_id_VP2NW7aV
1741,ID_9OYMEZ6X,left,t_id_D0gA44av
1742,ID_GG1XQW7R,top,t_id_BXWccqAn
1743,ID_9KQ5XB2O,right,t_id_hRzOoJ2t
1744,ID_U7J1OX23,right,t_id_m2JvEcsg
1745,ID_9KZ62BL0,left,t_id_BI99coHt
1746,ID_96032KZU,top,t_id_fjHGjp1w
1747,ID_N4AB0ABG,left,t_id_d6aYXtor
1748,ID_MAM3AMA5,top,t_id_G5eoqwD8
1749,ID_IIZ0I8ZV,top,t_id_D7NA71la
1750,ID_XMV8L4BU,right,t_id_J24awAHQ
1751,ID_442DRHCA,top,t_id_SwQZGIpa
1752,ID_LSM75ZO7,top,t_id_m2JvEcsg
1753,ID_FV1V45AN,right,t_id_hRzOoJ2t
1754,ID_9IMJWIB1,left,t_id_g9Fz8PH7
1755,ID_5N0ZOGBZ,top,t_id_G5JLzvai
1756,ID_L32ZR5ZR,top,t_id_X3bKBWYW
1757,ID_1U29KROW,left,t_id_tjWepji1
1758,ID_9FHF784F,top,t_id_SwQZGIpa
1759,ID_XCDRA49K,left,t_id_uIlC9Gfo
1760,ID_4XFAYVLG,top,t_id_QqeoI5F3
1761,ID_UYABW37Q,top,t_id_iD9ikw6Y
1762,ID_JKOG0HTT,left,t_id_AOWArhGb
1763,ID_5B9ZLN2R,left,t_id_J5dngbNA
1764,ID_9SDMLUBG,right,t_id_HcnnlRda
1765,ID_I07UOR7C,left,t_id_BXWccqAn
1766,ID_IMXXEEA4,top,t_id_G5eoqwD8
1767,ID_ITH146TN,left,t_id_mpuNp8mf
1768,ID_5PFFGQ9H,top,t_id_OqU1NWEA
1769,ID_1K6QG62O,right,t_id_n2FBHk6d
1770,ID_2YEPFAZR,right,t_id_72SiiZCp
1771,ID_SK4TQ9IA,top,t_id_72SiiZCp
1772,ID_TB51HHH5,top,t_id_dc6pjonY
1773,ID_SHNYCFBF,left,t_id_gGQbn7FA
1774,ID_S65PBNKF,left,t_id_tjWepji1
1775,ID_AE37TD10,left,t_id_87CLFCvE
1776,ID_KH4NV7EX,top,t_id_KysHzQQK
1777,ID_AW3XEVWT,left,t_id_UVQa4BMz
1778,ID_82PQGPKF,left,t_id_mpuNp8mf
1779,ID_2K2N7EEW,left,t_id_IlO9BOKc
1780,ID_5WC9SLMP,top,t_id_ROFhVsy2
1781,ID_S0B9X2YB,top,t_id_fjHGjp1w
1782,ID_PA2177BD,Left,t_id_p77GDtzg
1783,ID_7BPVI6E7,left,t_id_VP2NW7aV
1784,ID_J5KG4FPE,Left,t_id_B7LaSiac
1785,ID_JWP1CF0S,top,t_id_ROFhVsy2
1786,ID_BGS7DQ21,top,t_id_pCO59rOk
1787,ID_B09KHKPV,top,t_id_m2JvEcsg
1788,ID_4N5T1PZP,Right,t_id_k1rScFLB
1789,ID_WOML2HI5,right,t_id_iD9ikw6Y
1790,ID_N6VBVKYX,left,t_id_J24awAHQ
1791,ID_HG1KUM9G,right,t_id_0g31STvR
1792,ID_43A2KYN1,Right,t_id_k1rScFLB
1793,ID_YEUBCICN,left,t_id_uJXT7dGu
1794,ID_HJZ1123L,right,t_id_stWei2Uq
1795,ID_6VSIUY2M,left,t_id_hRzOoJ2t
1796,ID_JDXOZF9A,right,t_id_Imm5pnNf
1797,ID_R6RN36AS,top,t_id_dhdJMT1K
1798,ID_0S4IF2K2,top,t_id_8b8sprYe
1799,ID_AKYH8ZEL,left,t_id_uJXT7dGu
1800,ID_RCMM0SLR,left,t_id_hRzOoJ2t
1801,ID_NRPR0F4E,left,t_id_niEvmwXu
1802,ID_XRET5QT2,left,t_id_MwnEYfqe
1803,ID_TK8TAHMT,right,t_id_Dv4O8bOM
1804,ID_W4BQI0EK,right,t_id_IlO9BOKc
1805,ID_6DVOCAKS,right,t_id_WDCMGvI4
1806,ID_8FNR12TS,right,t_id_pCO59rOk
1807,ID_8NH0PR2J,right,t_id_87CLFCvE
1808,ID_KDKUFPSO,right,t_id_m2JvEcsg
1809,ID_EWZKENUH,top,t_id_uJXT7dGu
1810,ID_KIJOI5FD,left,t_id_D7NA71la
1811,ID_67RL74YI,left,t_id_gGQbn7FA
1812,ID_YX6DUAVP,top,t_id_9GFmcOd5
1813,ID_QK34X58A,top,t_id_DPYQnZyv
1814,ID_8QMZ6R5U,right,t_id_G5eoqwD8
1815,ID_J0R8TIEA,right,t_id_pCO59rOk
1816,ID_OP3YU88T,top,t_id_bYageLYA
1817,ID_C5Z0GIBX,right,t_id_niEvmwXu
1818,ID_5F3UK4KI,left,t_id_1KIezxkh
1819,ID_J9N4QAU6,left,t_id_VFb44eFm
1820,ID_5OPXS9LQ,right,t_id_AOWArhGb
1821,ID_0Y7QBGIB,top,t_id_4ZfTUmwL
1822,ID_WPOMNQSN,Right,t_id_B7LaSiac
1823,ID_AT4ZODWQ,right,t_id_KysHzQQK
1824,ID_HZF25C9E,left,t_id_hibDzPAP
1825,ID_0YJ5D3IF,left,t_id_ROFhVsy2
1826,ID_WR6FUMSZ,left,t_id_MwnEYfqe
1827,ID_1D4KU714,top,t_id_niEvmwXu
1828,ID_Q63HDLEX,top,t_id_ip3jsrYo
1829,ID_OQPR97ZJ,left,t_id_UVQa4BMz
1830,ID_HIXCWF9O,top,t_id_3fKmnkBS
1831,ID_ZEGMO44L,top,t_id_Lhp87PBX
1832,ID_RTCR3R4K,right,t_id_mpuNp8mf
1833,ID_MJO1VH1M,left,t_id_ksTLswDT
1834,ID_6KEFH5SM,left,t_id_X3bKBWYW
1835,ID_FF6OQOPC,right,t_id_VP2NW7aV
1836,ID_GWH8XK5E,top,t_id_ROFhVsy2
1837,ID_GD00ZVCX,right,t_id_hRzOoJ2t
1838,ID_BQX9JA7L,left,t_id_G5eoqwD8
1839,ID_ASNG5XJI,right,t_id_YjXYTCGC
1840,ID_Z94HONDY,top,t_id_bYageLYA
1841,ID_QU116P85,left,t_id_GrxmyS59
1842,ID_9OVYYGZE,right,t_id_BI99coHt
1843,ID_QC0HY681,right,t_id_iD9ikw6Y
1844,ID_V65UTVHG,top,t_id_gJaKYxBQ
1845,ID_4XDLN4PZ,right,t_id_Ts5LyVQz
1846,ID_BS74PJ22,left,t_id_a4VYrmyA
1847,ID_WHJ2G4NP,left,t_id_15bo4NKD
1848,ID_RK255JSD,top,t_id_WXXcPTSW
1849,ID_0DOWCQVL,top,t_id_stWei2Uq
1850,ID_M8I33K2X,right,t_id_GrxmyS59
1851,ID_LPG4581L,left,t_id_AOWArhGb
1852,ID_AUC99TJX,top,t_id_tjWepji1
1853,ID_MZQY5H5G,right,t_id_a4VYrmyA
1854,ID_WKZM3KRR,left,t_id_utw0thCe
1855,ID_EDSSGC0F,left,t_id_fxTQ5vHC
1856,ID_A7CQ2PJ7,right,t_id_ifWwxWF4
1857,ID_6IGHJWBY,left,t_id_qZ0iZYsC
1858,ID_OHTSNM7U,right,t_id_IP3xtKuX
1859,ID_6AD9A5MV,left,t_id_DPYQnZyv
1860,ID_Q95C8GZY,top,t_id_DPYQnZyv
1861,ID_0G8SI7HQ,left,t_id_G5JLzvai
1862,ID_XRQ3CRHU,top,t_id_3fKmnkBS
1863,ID_GO29AP3N,top,t_id_IP1t15lD
1864,ID_48RWI5MN,right,t_id_3K93fQBS
1865,ID_ZL79ZOVW,top,t_id_72SiiZCp
1866,ID_7N3XYKU0,left,t_id_utw0thCe
1867,ID_1OR37Y07,right,t_id_dhdJMT1K
1868,ID_A1USBZOO,top,t_id_JI6ba2Yx
1869,ID_1JOTYWTI,right,t_id_BXWccqAn
1870,ID_2WZGLEX7,left,t_id_BI99coHt
1871,ID_HSA23DFM,top,t_id_J5dngbNA
1872,ID_ESH8U2PT,left,t_id_GrxmyS59
1873,ID_P50ZTBK1,right,t_id_G5eoqwD8
1874,ID_LG6W6530,left,t_id_ROFhVsy2
1875,ID_4ZSD640L,right,t_id_g9Fz8PH7
1876,ID_XAYZPM0M,right,t_id_tjWepji1
1877,ID_S15SGT55,top,t_id_VP2NW7aV
1878,ID_LQ0TPVJV,right,t_id_e9i3Lbq4
1879,ID_B112YFS6,Left,t_id_3b65X5Lw
1880,ID_UR0527D9,left,t_id_0g31STvR
1881,ID_3EEVOO7W,top,t_id_gGQbn7FA
1882,ID_IENF3D5R,right,t_id_utw0thCe
1883,ID_C7HOAIJC,right,t_id_Kf73l69A
1884,ID_QE9H9BMN,top,t_id_MwnEYfqe
1885,ID_JTQ7HZ94,right,t_id_qZ0iZYsC
1886,ID_YV966BYC,left,t_id_DPYQnZyv
1887,ID_AX8J80P7,top,t_id_Ts5LyVQz
1888,ID_Z0Z6TSCB,left,t_id_G5JLzvai
1889,ID_58474N0A,left,t_id_Ts5LyVQz
1890,ID_14F3K393,top,t_id_AOWArhGb
1891,ID_5OYHSZLM,top,t_id_FBsGDJhU
1892,ID_682LHQ6M,top,t_id_YjXYTCGC
1893,ID_SHA7LQDB,top,t_id_mXD9Bjsb
1894,ID_LBV7YOON,right,t_id_mpuNp8mf
1895,ID_25T5KR2Q,left,t_id_hibDzPAP
1896,ID_HL6JCGFO,top,t_id_YjXYTCGC
1897,ID_COF0DX9S,left,t_id_Kf73l69A
1898,ID_D2GGJOKI,right,t_id_Kc1tXDbJ
1899,ID_J9QQJGUI,right,t_id_9GFmcOd5
1900,ID_VKKPUH4P,top,t_id_3K93fQBS
1901,ID_IPO29KGW,left,t_id_15bo4NKD
1902,ID_KY57ZBP6,left,t_id_tjWepji1
1903,ID_L9DRNM0B,right,t_id_SwQZGIpa
1904,ID_RN5SJCUS,left,t_id_tjWepji1
1905,ID_30LF8R9H,left,t_id_hRzOoJ2t
1906,ID_H6059ZJJ,right,t_id_Ts5LyVQz
1907,ID_DJ2MET4W,top,t_id_87CLFCvE
1908,ID_A53YPYJV,right,t_id_ZfvZBX4Q
1909,ID_SFQE9FQ9,left,t_id_D7NA71la
1910,ID_339CY33I,top,t_id_gz3whk0q
1911,ID_TNNGKAUR,left,t_id_mpuNp8mf
1912,ID_XJKMKXHC,top,t_id_ROFhVsy2
1913,ID_FX35XZJ6,left,t_id_Imm5pnNf
1914,ID_BBSEK21T,left,t_id_gJaKYxBQ
1915,ID_GFBHYC4I,top,t_id_a4VYrmyA
1916,ID_EMH32ESR,right,t_id_uMOOrQu7
1917,ID_DS1W5031,left,t_id_tjWepji1
1918,ID_8V86H239,top,t_id_dVQ4x3wz
1919,ID_ZNWNLIEJ,right,t_id_uJXT7dGu
1920,ID_WX1YJH6T,top,t_id_hRzOoJ2t
1921,ID_P2KUGMSZ,top,t_id_m2JvEcsg
1922,ID_IAE06Z4R,top,t_id_NW7wn8TC
1923,ID_IF70J1G2,left,t_id_BI99coHt
1924,ID_1KKOIHIV,top,t_id_uVgs53Cz
1925,ID_PRY0XJOW,left,t_id_2Yn71r7R
1926,ID_DO1ZMLIJ,right,t_id_uIlC9Gfo
1927,ID_EIL6K5YY,top,t_id_BI99coHt
1928,ID_B9VCJDV2,left,t_id_D0gA44av
1929,ID_I5XYLB3F,left,t_id_Kc1tXDbJ
1930,ID_8G9Z0REI,top,t_id_fjHGjp1w
1931,ID_8ZLIG62K,right,t_id_8b8sprYe
1932,ID_IQYJYEOK,left,t_id_GrxmyS59
1933,ID_AC2YBR8A,top,t_id_0g31STvR
1934,ID_1DXDE9JV,left,t_id_Ts5LyVQz
1935,ID_ZRFREAK3,top,t_id_FBsGDJhU
1936,ID_VXLMBRF3,right,t_id_4XiPKIk7
1937,ID_A053YCSB,right,t_id_D0gA44av
1938,ID_BVXNXJB0,left,t_id_a4VYrmyA
1939,ID_DD6N21V1,top,t_id_ROFhVsy2
1940,ID_F003CU3F,Left,t_id_GOIvCduN
1941,ID_Z6FNFY8I,left,t_id_dVQ4x3wz
1942,ID_X5VBB0IK,left,t_id_hRzOoJ2t
1943,ID_WYFZLD6Z,top,t_id_UVQa4BMz
1944,ID_9KEUKNY2,top,t_id_ifWwxWF4
1945,ID_WNIFCX6U,left,t_id_hRzOoJ2t
1946,ID_UZ8F3JRC,top,t_id_KysHzQQK
1947,ID_46RTG9VG,top,t_id_Ts5LyVQz
1948,ID_7N1REGEV,right,t_id_EEbWq5Pj
1949,ID_SQ06OP9G,left,t_id_YjXYTCGC
1950,ID_SVCJRIEI,right,t_id_2E8o5Jtl
1951,ID_218CP5R0,left,t_id_hRzOoJ2t
1952,ID_GCEU4OI7,top,t_id_D3kHUEgp
1953,ID_575UBYT3,right,t_id_smNwfXAT
1954,ID_QOP5N642,right,t_id_15bo4NKD
1955,ID_ZREZC1ZG,left,t_id_YjXYTCGC
1956,ID_9WTSG2MZ,left,t_id_hibDzPAP
1957,ID_TG6J6I2T,top,t_id_8b8sprYe
1958,ID_ZSYDP5RI,top,t_id_ZfvZBX4Q
1959,ID_96UVYWDN,right,t_id_tjWepji1
1960,ID_8XKLAS91,right,t_id_BI99coHt
1961,ID_0INOHY6I,top,t_id_dVQ4x3wz
1962,ID_B17TP7Z5,left,t_id_ROFhVsy2
1963,ID_UZM64SPZ,top,t_id_2E8o5Jtl
1964,ID_AZSWVKFQ,left,t_id_FBsGDJhU
1965,ID_L0EKS159,top,t_id_mpuNp8mf
1966,ID_SHF7EPUM,left,t_id_KysHzQQK
1967,ID_VS9OUM7K,right,t_id_G5eoqwD8
1968,ID_8MNS908N,right,t_id_GrxmyS59
1969,ID_6BHLTFXH,right,t_id_WDCMGvI4
1970,ID_HDWOZAWG,Right,t_id_p77GDtzg
1971,ID_7TUD0AU0,right,t_id_uVgs53Cz
1972,ID_8KTKVNCU,left,t_id_9GFmcOd5
1973,ID_5Q2N2S7F,right,t_id_fjHGjp1w
1974,ID_I5JWVGLH,right,t_id_e9i3Lbq4
1975,ID_UZEE6OYC,right,t_id_HcnnlRda
1976,ID_2RK7C1QN,left,t_id_hRzOoJ2t
1977,ID_Q791I9P4,left,t_id_72SiiZCp
1978,ID_W5REUH7W,right,t_id_VP2NW7aV
1979,ID_XWSPU2VM,left,t_id_WXXcPTSW
1980,ID_IR0IHQ7V,right,t_id_utw0thCe
1981,ID_DZ9SO2W5,left,t_id_MwnEYfqe
1982,ID_XGR48J5M,Top,t_id_3b65X5Lw
1983,ID_DAJIOZB4,right,t_id_9GFmcOd5
1984,ID_9HPYHO2V,left,t_id_n2FBHk6d
1985,ID_VF20L2VY,left,t_id_ZfvZBX4Q
1986,ID_VQOF4YT6,top,t_id_G5eoqwD8
1987,ID_1X7A1UEI,right,t_id_pCO59rOk
1988,ID_VLN1K7OL,right,t_id_BI99coHt
1989,ID_ZIRA79HX,right,t_id_9GFmcOd5
1990,ID_ZLD90OV1,top,t_id_AMnriNb5
1991,ID_MEZPOPKK,left,t_id_ROFhVsy2
1992,ID_QB6M362S,left,t_id_ROFhVsy2
1993,ID_CQDCBC5D,Top,t_id_HxxqrdTx
1994,ID_W3LR583R,right,t_id_stWei2Uq
1995,ID_8UQZVQ0A,top,t_id_72SiiZCp
1996,ID_6GKENQ04,left,t_id_AMnriNb5
1997,ID_HLZSTV7R,left,t_id_ZfvZBX4Q
1998,ID_8DYA7KAQ,right,t_id_VP2NW7aV
1999,ID_AZ14M63B,right,t_id_gGQbn7FA
2000,ID_QA4MB57L,right,t_id_hRzOoJ2t
2001,ID_IU5UT4OY,top,t_id_iZQiE7wb
2002,ID_CVJ4OI5E,right,t_id_dVQ4x3wz
2003,ID_FNCYJO4N,Left,t_id_GOIvCduN
2004,ID_TCRAK2SL,left,t_id_AOWArhGb
2005,ID_T0BU3UA4,top,t_id_MwnEYfqe
2006,ID_2LDLI6PP,top,t_id_hibDzPAP
2007,ID_NQAIDW51,top,t_id_Kc1tXDbJ
2008,ID_2MEG03I2,right,t_id_VP2NW7aV
2009,ID_2HX3SP2Q,left,t_id_stWei2Uq
2010,ID_5XXF7ZGL,top,t_id_Ts5LyVQz
2011,ID_BUYIHPE9,left,t_id_tjWepji1
2012,ID_FZYBELYA,left,t_id_DPYQnZyv
2013,ID_YX82QI6R,top,t_id_JI6ba2Yx
2014,ID_12TAY32Q,top,t_id_D0gA44av
2015,ID_Z5KA8C2M,right,t_id_ROFhVsy2
2016,ID_GFBJPJGS,top,t_id_fjHGjp1w
2017,ID_NRP1AIT4,right,t_id_WXXcPTSW
2018,ID_HTDZRCNH,left,t_id_2Yn71r7R
2019,ID_N9WSLLJ1,right,t_id_EEbWq5Pj
2020,ID_7OBF2WX4,top,t_id_qZ0iZYsC
2021,ID_87MCP8VR,right,t_id_uJXT7dGu
2022,ID_B52B74Z5,right,t_id_KysHzQQK
2023,ID_54LAOD9M,right,t_id_IP1t15lD
2024,ID_7GN187ZC,left,t_id_utw0thCe
2025,ID_5QUIP8AJ,left,t_id_Imm5pnNf
2026,ID_WCIJAV77,top,t_id_4XiPKIk7
2027,ID_HE249CLY,Left,t_id_3b65X5Lw
2028,ID_LRLI49AW,top,t_id_uJXT7dGu
2029,ID_DAOMPKUD,Top,t_id_HxxqrdTx
2030,ID_M7EZ9KWU,Top,t_id_B7LaSiac
2031,ID_LC0I6KRM,top,t_id_uJXT7dGu
2032,ID_TKQ1T7OM,right,t_id_D7NA71la
2033,ID_TJNHJTF2,left,t_id_m2JvEcsg
2034,ID_ZESG86DZ,left,t_id_iZQiE7wb
2035,ID_A3HOW1FG,left,t_id_GrxmyS59
2036,ID_7450PZW8,right,t_id_tjWepji1
2037,ID_CXCDSK7Q,left,t_id_Ts5LyVQz
2038,ID_F85G6GJO,top,t_id_GrxmyS59
2039,ID_QDMW6DEZ,Left,t_id_B7LaSiac
2040,ID_85TJ2KL3,right,t_id_DPYQnZyv
2041,ID_NTARX8FD,right,t_id_UVQa4BMz
2042,ID_B50MRZGS,top,t_id_VP2NW7aV
2043,ID_WPFYFY2D,right,t_id_uIlC9Gfo
2044,ID_UYH1TYUJ,right,t_id_a4VYrmyA
2045,ID_7BQD0A1H,right,t_id_8b8sprYe
2046,ID_4N7JWS83,left,t_id_QqeoI5F3
2047,ID_P8YFL5T1,left,t_id_mXD9Bjsb
2048,ID_HI0T8Z1X,right,t_id_SwQZGIpa
2049,ID_HKS5X6NS,right,t_id_UVQa4BMz
2050,ID_QENUA1KV,right,t_id_Ts5LyVQz
2051,ID_J515N5MY,top,t_id_smNwfXAT
2052,ID_ZHHPWEGQ,top,t_id_m2JvEcsg
2053,ID_MN9QFBNA,top,t_id_GrxmyS59
2054,ID_Y7DXL8C5,right,t_id_qZ0iZYsC
2055,ID_SNR93SBY,top,t_id_X3bKBWYW
2056,ID_V84NRDHD,left,t_id_tjWepji1
2057,ID_W69Q855F,top,t_id_utw0thCe
2058,ID_ZA705O56,right,t_id_D7NA71la
2059,ID_9T6G5V96,top,t_id_G5eoqwD8
2060,ID_S79L43Q0,right,t_id_ROFhVsy2
2061,ID_OJSSJ2SH,right,t_id_AOWArhGb
2062,ID_ADILYXGS,left,t_id_2QmcRkNj
2063,ID_2MP8SEYX,top,t_id_9GFmcOd5
2064,ID_MCE8QF42,top,t_id_Ts5LyVQz
2065,ID_MXVQP38H,right,t_id_ROFhVsy2
2066,ID_F4PD807Z,top,t_id_uMOOrQu7
2067,ID_Z5Q0HDIU,top,t_id_ksTLswDT
2068,ID_JQZDH8MT,left,t_id_YjXYTCGC
2069,ID_I4RFOCAR,left,t_id_2Yn71r7R
2070,ID_J0UFA2PZ,right,t_id_GrxmyS59
2071,ID_O0ZBUMWU,right,t_id_J5dngbNA
2072,ID_TMK8JF37,right,t_id_8b8sprYe
2073,ID_XYE9KS2L,left,t_id_WDCMGvI4
2074,ID_PZCVSR5Z,top,t_id_ZfvZBX4Q
2075,ID_IEWSNLBH,right,t_id_tjWepji1
2076,ID_81D4WGDY,right,t_id_pCO59rOk
2077,ID_GTBTPHZ6,right,t_id_utw0thCe
2078,ID_WUZ6J5F2,Right,t_id_GOIvCduN
2079,ID_I4R49D77,left,t_id_Dv4O8bOM
2080,ID_78YFIJ0A,top,t_id_J5dngbNA
2081,ID_D3MCT6M9,right,t_id_qZ0iZYsC
2082,ID_Z0YTBU9Y,top,t_id_4XiPKIk7
2083,ID_6W6TGZQI,top,t_id_JI6ba2Yx
2084,ID_J2CD2PTP,left,t_id_GrxmyS59
2085,ID_F8D8X6UF,left,t_id_fxTQ5vHC
2086,ID_NKLZUEVG,left,t_id_uIlC9Gfo
2087,ID_DTTHK4N6,top,t_id_mpuNp8mf
2088,ID_E7T23ZMZ,left,t_id_2E8o5Jtl
2089,ID_S3BLGCHB,right,t_id_JI6ba2Yx
2090,ID_CZ5JH3AI,right,t_id_uVgs53Cz
2091,ID_PEI4Q3OL,right,t_id_hibDzPAP
2092,ID_S3G4SSTJ,top,t_id_KysHzQQK
2093,ID_1HSQYZPE,top,t_id_DbmclTcj
2094,ID_1UZD2RB5,top,t_id_15bo4NKD
2095,ID_2GM0SK7V,left,t_id_mpuNp8mf
2096,ID_IXA0L1M0,left,t_id_uJXT7dGu
2097,ID_XWEJQI2A,top,t_id_Kf73l69A
2098,ID_UMZ6SMA6,right,t_id_DPYQnZyv
2099,ID_NS2ERTJK,right,t_id_AMnriNb5
2100,ID_QLXYT50S,right,t_id_Kc1tXDbJ
2101,ID_2OMWS5P4,right,t_id_hRzOoJ2t
2102,ID_OUY837TO,top,t_id_0g31STvR
2103,ID_1Q7KV157,top,t_id_WXXcPTSW
2104,ID_BPRJ7WOD,left,t_id_e9i3Lbq4
2105,ID_SC9XGO7W,top,t_id_e9i3Lbq4
2106,ID_ICWTYDQB,top,t_id_tjWepji1
2107,ID_LXZQC7HI,right,t_id_bYageLYA
2108,ID_9ID0GL6X,right,t_id_G5eoqwD8
2109,ID_YZOQKOUX,top,t_id_BI99coHt
2110,ID_VB3AX05S,top,t_id_J24awAHQ
2111,ID_0LHYKDEU,top,t_id_g9Fz8PH7
2112,ID_A93JG16E,right,t_id_G5eoqwD8
2113,ID_UNXGGHWX,right,t_id_dc6pjonY
2114,ID_JUVSIMFU,top,t_id_gGQbn7FA
2115,ID_OTD4A4JG,top,t_id_VFb44eFm
2116,ID_6J0PC57A,right,t_id_HcnnlRda
2117,ID_GX18SD9K,right,t_id_dVQ4x3wz
2118,ID_KOGRLQUV,Right,t_id_3b65X5Lw
2119,ID_PSV6BUWY,left,t_id_pCO59rOk
2120,ID_C1G38ELN,top,t_id_87CLFCvE
2121,ID_1V0SE83T,left,t_id_8b8sprYe
2122,ID_IBWYR0EA,right,t_id_niEvmwXu
2123,ID_5JTLGUUD,top,t_id_hRzOoJ2t
2124,ID_EN9YF5QI,right,t_id_stWei2Uq
2125,ID_LFVG5RUM,right,t_id_Dv4O8bOM
2126,ID_AZ4IKL56,right,t_id_ifWwxWF4
2127,ID_OP8XW057,top,t_id_stWei2Uq
2128,ID_22W82BIH,top,t_id_IP3xtKuX
2129,ID_UWXTPFFZ,top,t_id_C0wevyOl
2130,ID_UFUK46C1,left,t_id_hRzOoJ2t
2131,ID_H2OSAU4N,right,t_id_gJaKYxBQ
2132,ID_4RSKLTX9,left,t_id_3fKmnkBS
2133,ID_O1I8JHUX,top,t_id_GrxmyS59
2134,ID_IEH7W645,left,t_id_ROFhVsy2
2135,ID_KL0BL5JE,top,t_id_WDCMGvI4
2136,ID_HG1PRFJ3,top,t_id_8b8sprYe
2137,ID_DXB4ZXRX,Top,t_id_GOIvCduN
2138,ID_CGAA7VNO,top,t_id_ifWwxWF4
2139,ID_MVUXFVLD,right,t_id_mpuNp8mf
2140,ID_BDMVQH6G,left,t_id_SwQZGIpa
2141,ID_JD58AF27,left,t_id_QqeoI5F3
2142,ID_Y2LJOVUQ,left,t_id_Lhp87PBX
2143,ID_GH1RFB6Z,right,t_id_FBsGDJhU
2144,ID_A4XCXRO9,left,t_id_pCO59rOk
